,Country,Continent,Region,Development,total immigration,1980s immigration,1990s immigration,2000s immigration
0,Afghanistan,Asia,Southern Asia,Developing regions,58639.0,3693.0,15845.0,30501.0
1,Albania,Europe,Southern Europe,Developed regions,15699.0,9.0,2568.0,10799.0
2,Algeria,Africa,Northern Africa,Developing regions,69439.0,1271.0,13153.0,37833.0
3,American Samoa,Oceania,Polynesia,Developing regions,6.0,3.0,2.0,1.0
4,Andorra,Europe,Southern Europe,Developed regions,15.0,2.0,6.0,5.0
5,Angola,Africa,Middle Africa,Developing regions,2113.0,50.0,285.0,1563.0
6,Antigua and Barbuda,Latin America and the Caribbean,Caribbean,Developing regions,981.0,291.0,315.0,235.0
7,Argentina,Latin America and the Caribbean,South America,Developing regions,19596.0,3738.0,5686.0,8890.0
8,Armenia,Asia,Western Asia,Developing regions,3310.0,0.0,602.0,1755.0
9,Australia,Oceania,Australia and New Zealand,Developed regions,23829.0,4564.0,6574.0,8804.0
10,Austria,Europe,Western Europe,Developed regions,4985.0,1968.0,1546.0,1071.0
11,Azerbaijan,Asia,Western Asia,Developing regions,2649.0,0.0,238.0,1846.0
12,Bahamas,Latin America and the Caribbean,Caribbean,Developing regions,808.0,243.0,195.0,190.0
13,Bahrain,Asia,Western Asia,Developing regions,475.0,29.0,145.0,181.0
14,Bangladesh,Asia,Southern Asia,Developing regions,65568.0,2376.0,18532.0,30816.0
15,Barbados,Latin America and the Caribbean,Caribbean,Developing regions,6923.0,2935.0,2388.0,1153.0
16,Belarus,Europe,Eastern Europe,Developed regions,7975.0,0.0,1755.0,4901.0
17,Belgium,Europe,Western Europe,Developed regions,10762.0,3351.0,2430.0,3505.0
18,Belize,Latin America and the Caribbean,Central America,Developing regions,1083.0,274.0,344.0,303.0
19,Benin,Africa,Western Africa,Developing regions,2852.0,65.0,226.0,1199.0
20,Bhutan,Asia,Southern Asia,Developing regions,5876.0,2.0,18.0,951.0
21,Bolivia (Plurinational State of),Latin America and the Caribbean,South America,Developing regions,3205.0,644.0,1062.0,1043.0
22,Bosnia and Herzegovina,Europe,Southern Europe,Developed regions,21855.0,0.0,17789.0,3518.0
23,Botswana,Africa,Southern Africa,Developing regions,396.0,49.0,21.0,91.0
24,Brazil,Latin America and the Caribbean,South America,Developing regions,29659.0,2530.0,6931.0,12736.0
25,Brunei Darussalam,Asia,South-Eastern Asia,Developing regions,600.0,295.0,221.0,57.0
26,Bulgaria,Europe,Eastern Europe,Developed regions,23310.0,337.0,7481.0,13608.0
27,Burkina Faso,Africa,Western Africa,Developing regions,2043.0,48.0,154.0,920.0
28,Burundi,Africa,Eastern Africa,Developing regions,8110.0,24.0,1085.0,4704.0
29,Cabo Verde,Africa,Western Africa,Developing regions,201.0,36.0,104.0,47.0
30,Cambodia,Asia,South-Eastern Asia,Developing regions,6538.0,171.0,2175.0,3275.0
31,Cameroon,Africa,Middle Africa,Developing regions,16021.0,142.0,1137.0,6358.0
32,Canada,Northern America,Northern America,Developed regions,20.0,0.0,16.0,0.0
33,Central African Republic,Africa,Middle Africa,Developing regions,550.0,17.0,69.0,206.0
34,Chad,Africa,Middle Africa,Developing regions,1653.0,28.0,260.0,1005.0
35,Chile,Latin America and the Caribbean,South America,Developing regions,21359.0,9475.0,6874.0,3932.0
36,China,Asia,Eastern Asia,Developing regions,659962.0,32003.0,161528.0,340385.0
37,"China, Hong Kong Special Administrative Region",Asia,Eastern Asia,Developing regions,9327.0,0.0,681.0,5930.0
38,"China, Macao Special Administrative Region",Asia,Eastern Asia,Developing regions,284.0,0.0,0.0,188.0
39,Colombia,Latin America and the Caribbean,South America,Developing regions,72088.0,3069.0,6252.0,45811.0
40,Comoros,Africa,Eastern Africa,Developing regions,194.0,11.0,26.0,81.0
41,Congo,Africa,Middle Africa,Developing regions,1686.0,17.0,237.0,1071.0
42,Costa Rica,Latin America and the Caribbean,Central America,Developing regions,4489.0,735.0,1283.0,1827.0
43,C̫te d'Ivoire,Africa,Western Africa,Developing regions,8291.0,179.0,738.0,3478.0
44,Croatia,Europe,Southern Europe,Developed regions,8001.0,0.0,5260.0,2278.0
45,Cuba,Latin America and the Caribbean,Caribbean,Developing regions,20365.0,1214.0,3969.0,10553.0
46,Cyprus,Asia,Western Asia,Developing regions,1126.0,686.0,276.0,112.0
47,Czech Republic,Europe,Eastern Europe,Developed regions,4192.0,0.0,1452.0,2097.0
48,Democratic People's Republic of Korea,Asia,Eastern Asia,Developing regions,388.0,13.0,31.0,119.0
49,Democratic Republic of the Congo,Africa,Middle Africa,Developing regions,25582.0,302.0,5184.0,13869.0
50,Denmark,Europe,Northern Europe,Developed regions,3901.0,1596.0,1074.0,871.0
51,Djibouti,Africa,Eastern Africa,Developing regions,1646.0,24.0,266.0,741.0
52,Dominica,Latin America and the Caribbean,Caribbean,Developing regions,2470.0,814.0,826.0,660.0
53,Dominican Republic,Latin America and the Caribbean,Caribbean,Developing regions,11193.0,1986.0,3846.0,2949.0
54,Ecuador,Latin America and the Caribbean,South America,Developing regions,12233.0,2298.0,4398.0,4136.0
55,Egypt,Africa,Northern Africa,Developing regions,72745.0,7556.0,20040.0,24784.0
56,El Salvador,Latin America and the Caribbean,Central America,Developing regions,54878.0,21648.0,24334.0,6138.0
57,Equatorial Guinea,Africa,Middle Africa,Developing regions,61.0,1.0,8.0,29.0
58,Eritrea,Africa,Eastern Africa,Developing regions,10450.0,0.0,427.0,4856.0
59,Estonia,Europe,Northern Europe,Developed regions,935.0,0.0,474.0,347.0
60,Ethiopia,Africa,Eastern Africa,Developing regions,35136.0,3263.0,10766.0,13609.0
61,Fiji,Oceania,Melanesia,Developing regions,20609.0,5721.0,9397.0,4279.0
62,Finland,Europe,Northern Europe,Developed regions,2781.0,1132.0,743.0,633.0
63,France,Europe,Western Europe,Developed regions,109091.0,17137.0,30028.0,41297.0
64,Gabon,Africa,Middle Africa,Developing regions,952.0,22.0,90.0,549.0
65,Gambia,Africa,Western Africa,Developing regions,603.0,38.0,244.0,209.0
66,Georgia,Asia,Western Asia,Developing regions,2068.0,0.0,357.0,1174.0
67,Germany,Europe,Western Europe,Developed regions,63912.0,18217.0,14186.0,23581.0
68,Ghana,Africa,Western Africa,Developing regions,26032.0,2898.0,13480.0,7276.0
69,Greece,Europe,Southern Europe,Developed regions,12410.0,7361.0,3263.0,1139.0
70,Grenada,Latin America and the Caribbean,Caribbean,Developing regions,9091.0,1938.0,3342.0,3118.0
71,Guatemala,Latin America and the Caribbean,Central America,Developing regions,19465.0,6074.0,9693.0,2441.0
72,Guinea,Africa,Western Africa,Developing regions,4891.0,67.0,493.0,2714.0
73,Guinea-Bissau,Africa,Western Africa,Developing regions,83.0,8.0,23.0,44.0
74,Guyana,Latin America and the Caribbean,South America,Developing regions,75785.0,32096.0,27260.0,13340.0
75,Haiti,Latin America and the Caribbean,Caribbean,Developing regions,84813.0,22546.0,21710.0,19290.0
76,Honduras,Latin America and the Caribbean,Central America,Developing regions,7770.0,756.0,3691.0,1613.0
77,Hungary,Europe,Eastern Europe,Developed regions,16822.0,5522.0,5036.0,4898.0
78,Iceland,Europe,Northern Europe,Developed regions,570.0,120.0,127.0,141.0
79,India,Asia,Southern Asia,Developing regions,691904.0,82154.0,180395.0,303591.0
80,Indonesia,Asia,South-Eastern Asia,Developing regions,13150.0,1824.0,2554.0,6888.0
81,Iran (Islamic Republic of),Asia,Southern Asia,Developing regions,175923.0,21477.0,54871.0,65794.0
82,Iraq,Asia,Western Asia,Developing regions,69789.0,3985.0,18140.0,26568.0
83,Ireland,Europe,Northern Europe,Developed regions,16964.0,7647.0,3909.0,2596.0
84,Israel,Asia,Western Asia,Developing regions,66508.0,11975.0,20792.0,24937.0
85,Italy,Europe,Southern Europe,Developed regions,22624.0,11487.0,5734.0,3610.0
86,Jamaica,Latin America and the Caribbean,Caribbean,Developing regions,106431.0,34328.0,40329.0,22733.0
87,Japan,Asia,Eastern Asia,Developed regions,27707.0,4296.0,8077.0,10705.0
88,Jordan,Asia,Western Asia,Developing regions,35406.0,2733.0,10481.0,16265.0
89,Kazakhstan,Asia,Central Asia,Developing regions,8490.0,0.0,2291.0,4631.0
90,Kenya,Africa,Eastern Africa,Developing regions,17228.0,4468.0,4434.0,5845.0
91,Kiribati,Oceania,Micronesia,Developing regions,15.0,3.0,5.0,5.0
92,Kuwait,Asia,Western Asia,Developing regions,2025.0,67.0,987.0,725.0
93,Kyrgyzstan,Asia,Central Asia,Developing regions,2353.0,0.0,207.0,1429.0
94,Lao People's Democratic Republic,Asia,South-Eastern Asia,Developing regions,1089.0,180.0,368.0,425.0
95,Latvia,Europe,Northern Europe,Developed regions,2326.0,1.0,686.0,1051.0
96,Lebanon,Asia,Western Asia,Developing regions,115359.0,24918.0,49245.0,30906.0
97,Lesotho,Africa,Southern Africa,Developing regions,107.0,32.0,37.0,24.0
98,Liberia,Africa,Western Africa,Developing regions,2759.0,31.0,384.0,1979.0
99,Libya,Africa,Northern Africa,Developing regions,4909.0,310.0,1051.0,2258.0
100,Liechtenstein,Europe,Western Europe,Developed regions,40.0,13.0,18.0,6.0
101,Lithuania,Europe,Northern Europe,Developed regions,2414.0,5.0,680.0,1398.0
102,Luxembourg,Europe,Western Europe,Developed regions,215.0,49.0,53.0,81.0
103,Madagascar,Africa,Eastern Africa,Developing regions,2194.0,240.0,373.0,861.0
104,Malawi,Africa,Eastern Africa,Developing regions,294.0,36.0,85.0,110.0
105,Malaysia,Asia,South-Eastern Asia,Developing regions,24417.0,9281.0,8172.0,5191.0
106,Maldives,Asia,Southern Asia,Developing regions,30.0,1.0,7.0,13.0
107,Mali,Africa,Western Africa,Developing regions,2188.0,44.0,422.0,1016.0
108,Malta,Europe,Southern Europe,Developed regions,1546.0,1111.0,193.0,204.0
109,Marshall Islands,Oceania,Micronesia,Developing regions,2.0,0.0,0.0,2.0
110,Mauritania,Africa,Western Africa,Developing regions,1016.0,27.0,71.0,656.0
111,Mauritius,Africa,Eastern Africa,Developing regions,15690.0,3292.0,2286.0,5509.0
112,Mexico,Latin America and the Caribbean,Central America,Developing regions,58712.0,6131.0,12170.0,24376.0
113,Monaco,Europe,Western Europe,Developed regions,29.0,3.0,9.0,8.0
114,Mongolia,Asia,Eastern Asia,Developing regions,952.0,0.0,15.0,498.0
115,Montenegro,Europe,Southern Europe,Developed regions,105.0,0.0,0.0,37.0
116,Morocco,Africa,Northern Africa,Developing regions,72267.0,4792.0,11695.0,38000.0
117,Mozambique,Africa,Eastern Africa,Developing regions,160.0,27.0,50.0,57.0
118,Myanmar,Asia,South-Eastern Asia,Developing regions,9245.0,466.0,1370.0,6030.0
119,Namibia,Africa,Southern Africa,Developing regions,320.0,26.0,26.0,122.0
120,Nauru,Oceania,Micronesia,Developing regions,18.0,2.0,1.0,14.0
121,Nepal,Asia,Southern Asia,Developing regions,10222.0,51.0,769.0,4388.0
122,Netherlands,Europe,Western Europe,Developed regions,26884.0,10228.0,6857.0,7555.0
123,New Caledonia,Oceania,Melanesia,Developing regions,5.0,0.0,0.0,3.0
124,New Zealand,Oceania,Australia and New Zealand,Developed regions,10386.0,2719.0,2344.0,3626.0
125,Nicaragua,Latin America and the Caribbean,Central America,Developing regions,12095.0,4132.0,6581.0,963.0
126,Niger,Africa,Western Africa,Developing regions,952.0,7.0,86.0,489.0
127,Nigeria,Africa,Western Africa,Developing regions,39732.0,993.0,5052.0,19063.0
128,Norway,Europe,Northern Europe,Developed regions,2327.0,720.0,718.0,682.0
129,Oman,Asia,Western Asia,Developing regions,224.0,12.0,50.0,114.0
130,Pakistan,Asia,Southern Asia,Developing regions,241600.0,10591.0,65302.0,127598.0
131,Palau,Oceania,Micronesia,Developing regions,1.0,0.0,0.0,1.0
132,Panama,Latin America and the Caribbean,Central America,Developing regions,3161.0,244.0,2173.0,553.0
133,Papua New Guinea,Oceania,Melanesia,Developing regions,64.0,17.0,16.0,22.0
134,Paraguay,Latin America and the Caribbean,South America,Developing regions,1944.0,434.0,488.0,729.0
135,Peru,Latin America and the Caribbean,South America,Developing regions,32652.0,6424.0,10206.0,12384.0
136,Philippines,Asia,South-Eastern Asia,Developing regions,511391.0,60764.0,138482.0,172904.0
137,Poland,Europe,Eastern Europe,Developed regions,139241.0,57602.0,64864.0,13629.0
138,Portugal,Europe,Southern Europe,Developed regions,74167.0,40432.0,26904.0,4484.0
139,Qatar,Asia,Western Asia,Developing regions,157.0,2.0,43.0,71.0
140,Republic of Korea,Asia,Eastern Asia,Developing regions,142581.0,16259.0,38189.0,68183.0
141,Republic of Moldova,Europe,Eastern Europe,Developed regions,15381.0,0.0,1527.0,7852.0
142,Romania,Europe,Eastern Europe,Developed regions,93585.0,7613.0,33659.0,45515.0
143,Russian Federation,Europe,Eastern Europe,Developed regions,63344.0,0.0,19013.0,35535.0
144,Rwanda,Africa,Eastern Africa,Developing regions,6691.0,62.0,1360.0,3404.0
145,Saint Kitts and Nevis,Latin America and the Caribbean,Caribbean,Developing regions,653.0,225.0,245.0,110.0
146,Saint Lucia,Latin America and the Caribbean,Caribbean,Developing regions,4802.0,848.0,994.0,1676.0
147,Saint Vincent and the Grenadines,Latin America and the Caribbean,Caribbean,Developing regions,9707.0,1724.0,2487.0,3550.0
148,Samoa,Oceania,Polynesia,Developing regions,78.0,23.0,25.0,20.0
149,San Marino,Europe,Southern Europe,Developed regions,5.0,2.0,1.0,1.0
150,Sao Tome and Principe,Africa,Middle Africa,Developing regions,10.0,0.0,2.0,5.0
151,Saudi Arabia,Asia,Western Asia,Developing regions,3425.0,90.0,585.0,1589.0
152,Senegal,Africa,Western Africa,Developing regions,7362.0,135.0,809.0,3146.0
153,Serbia,Europe,Southern Europe,Developed regions,1939.0,0.0,0.0,677.0
154,Seychelles,Africa,Eastern Africa,Developing regions,1266.0,117.0,998.0,120.0
155,Sierra Leone,Africa,Western Africa,Developing regions,3351.0,158.0,461.0,2438.0
156,Singapore,Asia,South-Eastern Asia,Developing regions,14579.0,3969.0,4612.0,4687.0
157,Slovakia,Europe,Eastern Europe,Developed regions,5963.0,0.0,1617.0,3836.0
158,Slovenia,Europe,Southern Europe,Developed regions,523.0,0.0,237.0,205.0
159,Somalia,Africa,Eastern Africa,Developing regions,42109.0,905.0,23103.0,11428.0
160,South Africa,Africa,Southern Africa,Developing regions,40568.0,8679.0,14019.0,13190.0
161,Spain,Europe,Southern Europe,Developed regions,5018.0,1740.0,1100.0,1232.0
162,Sri Lanka,Asia,Southern Asia,Developing regions,148358.0,14796.0,70421.0,49678.0
163,State of Palestine,Asia,Western Asia,Developing regions,6512.0,0.0,360.0,3948.0
164,Sudan,Africa,Northern Africa,Developing regions,18506.0,357.0,4950.0,11269.0
165,Suriname,Latin America and the Caribbean,South America,Developing regions,739.0,172.0,352.0,171.0
166,Swaziland,Africa,Southern Africa,Developing regions,188.0,36.0,32.0,48.0
167,Sweden,Europe,Northern Europe,Developed regions,5866.0,2011.0,1652.0,1630.0
168,Switzerland,Europe,Western Europe,Developed regions,15678.0,5151.0,6198.0,3334.0
169,Syrian Arab Republic,Asia,Western Asia,Developing regions,31485.0,5799.0,11340.0,10643.0
170,Tajikistan,Asia,Central Asia,Developing regions,503.0,0.0,36.0,295.0
171,Thailand,Asia,South-Eastern Asia,Developing regions,9174.0,954.0,2091.0,4538.0
172,The former Yugoslav Republic of Macedonia,Europe,Southern Europe,Developed regions,4637.0,0.0,978.0,3103.0
173,Togo,Africa,Western Africa,Developing regions,3545.0,82.0,416.0,1817.0
174,Tonga,Oceania,Polynesia,Developing regions,142.0,41.0,60.0,26.0
175,Trinidad and Tobago,Latin America and the Caribbean,Caribbean,Developing regions,50016.0,12851.0,25719.0,8930.0
176,Tunisia,Africa,Northern Africa,Developing regions,17583.0,840.0,2718.0,8154.0
177,Turkey,Asia,Western Asia,Developing regions,31781.0,4369.0,8680.0,14186.0
178,Turkmenistan,Asia,Central Asia,Developing regions,310.0,0.0,24.0,202.0
179,Tuvalu,Oceania,Polynesia,Developing regions,8.0,3.0,1.0,3.0
180,Uganda,Africa,Eastern Africa,Developing regions,3450.0,362.0,707.0,1524.0
181,Ukraine,Europe,Eastern Europe,Developed regions,51410.0,0.0,14644.0,26340.0
182,United Arab Emirates,Asia,Western Asia,Developing regions,836.0,34.0,198.0,358.0
183,United Kingdom of Great Britain and Northern Ireland,Europe,Northern Europe,Developed regions,551500.0,179171.0,261966.0,83413.0
184,United Republic of Tanzania,Africa,Eastern Africa,Developing regions,12496.0,5630.0,3490.0,2555.0
185,United States of America,Northern America,Northern America,Developed regions,241122.0,76824.0,56915.0,75173.0
186,Uruguay,Latin America and the Caribbean,South America,Developing regions,4715.0,1342.0,1833.0,1261.0
187,Uzbekistan,Asia,Central Asia,Developing regions,3368.0,0.0,459.0,2056.0
188,Vanuatu,Oceania,Melanesia,Developing regions,11.0,0.0,5.0,6.0
189,Venezuela (Bolivarian Republic of),Latin America and the Caribbean,South America,Developing regions,21267.0,1816.0,4826.0,9780.0
190,Viet Nam,Asia,South-Eastern Asia,Developing regions,97146.0,30638.0,37726.0,21274.0
191,Western Sahara,Africa,Northern Africa,Developing regions,2.0,0.0,1.0,1.0
192,Yemen,Asia,Western Asia,Developing regions,2985.0,72.0,756.0,1395.0
193,Zambia,Africa,Eastern Africa,Developing regions,1677.0,221.0,548.0,632.0
194,Zimbabwe,Africa,Eastern Africa,Developing regions,8598.0,790.0,667.0,5369.0
195,Unknown,World,World,World,515059.0,201844.0,249985.0,53780.0
